MainPackage=C:\Users\Arkane Elayne\Source\Repos\BreadPlayer\BreadPlayer.Views.UWP\bin\ARM\Release\BreadPlayer.Views.UWP_2.6.1.0_ARM.appx
SymbolPackage=C:\Users\Arkane Elayne\Source\Repos\BreadPlayer\BreadPlayer.Views.UWP\AppPackages\BreadPlayer.Views.UWP_2.6.1.0_Test\BreadPlayer.Views.UWP_2.6.1.0_ARM.appxsym
ResourcePack=C:\Users\Arkane Elayne\Source\Repos\BreadPlayer\BreadPlayer.Views.UWP\bin\ARM\Release\BreadPlayer.Views.UWP_2.6.1.0_language-cs.appx
ResourcePack=C:\Users\Arkane Elayne\Source\Repos\BreadPlayer\BreadPlayer.Views.UWP\bin\ARM\Release\BreadPlayer.Views.UWP_2.6.1.0_language-de.appx
ResourcePack=C:\Users\Arkane Elayne\Source\Repos\BreadPlayer\BreadPlayer.Views.UWP\bin\ARM\Release\BreadPlayer.Views.UWP_2.6.1.0_language-es.appx
ResourcePack=C:\Users\Arkane Elayne\Source\Repos\BreadPlayer\BreadPlayer.Views.UWP\bin\ARM\Release\BreadPlayer.Views.UWP_2.6.1.0_language-pl.appx
ResourcePack=C:\Users\Arkane Elayne\Source\Repos\BreadPlayer\BreadPlayer.Views.UWP\bin\ARM\Release\BreadPlayer.Views.UWP_2.6.1.0_language-si.appx
ResourcePack=C:\Users\Arkane Elayne\Source\Repos\BreadPlayer\BreadPlayer.Views.UWP\bin\ARM\Release\BreadPlayer.Views.UWP_2.6.1.0_scale-100.appx
ResourcePack=C:\Users\Arkane Elayne\Source\Repos\BreadPlayer\BreadPlayer.Views.UWP\bin\ARM\Release\BreadPlayer.Views.UWP_2.6.1.0_scale-125.appx
ResourcePack=C:\Users\Arkane Elayne\Source\Repos\BreadPlayer\BreadPlayer.Views.UWP\bin\ARM\Release\BreadPlayer.Views.UWP_2.6.1.0_scale-150.appx
ResourcePack=C:\Users\Arkane Elayne\Source\Repos\BreadPlayer\BreadPlayer.Views.UWP\bin\ARM\Release\BreadPlayer.Views.UWP_2.6.1.0_scale-400.appx
